,Pclass,Age,SibSp,Parch,Fare,Deck,Sex_male,Embarked_Q,Embarked_S,Title_Miss,Title_Mr,Title_Mrs,Title_Other
1010,1,49.0,0.6931471805599453,0,4.252282592217479,4,0,0,0,0,0,0,0
1011,3,0.75,1.0986122886681098,1,3.0085645861193133,0,0,0,0,1,0,0,0
1012,2,5.0,1.3454151005693835,2,3.4434446866678656,0,0,0,1,1,0,0,0
1013,2,1.6261331133850632,0.9716747234137216,1,3.5658309644209405,7,1,0,1,0,0,0,0
1014,2,31.707738381367097,0.2025803169412823,0,2.8337024545446416,0,0,0,1,0,0,1,0
1015,1,41.31715175029171,0.0,0,4.400722348817762,2,0,0,0,0,0,0,0
1016,1,45.0,0.0,0,2.705811593800517,0,0,0,1,0,0,0,0
1017,1,29.69911764705882,0.49908118786283406,0,4.468365221092938,0,0,0,0,0,0,1,0
1018,1,39.0,0.6931471805599453,0,4.240527964588881,2,0,0,0,0,0,0,0
1019,2,24.692818690220058,0.21292185879467768,0,3.1510051147172633,0,0,0,1,0,0,1,0
1020,3,22.0,0.0,0,2.169053700369523,0,0,0,0,1,0,0,0
1021,1,38.525075885735255,0.3407798304474938,0,3.7189107186449952,4,1,0,0,0,1,0,0
1022,3,26.0,0.0,0,2.184828871959782,0,0,0,1,1,0,0,0
1023,1,23.195744357821656,0.5574675308253464,0,4.643508163419026,4,0,0,0,1,0,0,0
1024,1,41.36627776379398,0.0,0,5.100415494424138,1,0,0,0,1,0,0,0
1025,2,23.00324214501697,0.8965370229539316,1,3.366589103471431,0,0,0,1,0,0,1,0
1026,1,28.43881428114228,0.0,0,3.3506055167702753,1,1,0,1,0,1,0,0
1027,3,29.919853732777636,0.0,0,2.2864643065767454,0,1,0,0,0,1,0,0
1028,3,2.012166243721555,0.00843299753360105,1,2.5897496021395563,0,0,0,1,0,0,0,0
1029,1,29.69911764705882,0.13455963497706802,0,4.6598856028734446,0,0,0,0,0,0,0,0
1030,1,39.95749092413181,0.6931471805599453,1,4.8887257538629845,2,0,0,0,0,0,0,0
1031,1,35.444841911445316,0.3848062638467284,0,3.6863819510535683,1,0,0,1,0,0,0,0
1032,1,25.975633014208604,0.016889907500050202,0,3.448588415114326,1,1,0,0,0,1,0,0
1033,3,29.69911764705882,0.0,0,2.169053700369523,0,0,1,0,1,0,0,0
1034,2,18.31101571844041,0.21557966834679443,0,2.6352040490405138,0,0,0,1,0,0,1,0
1035,3,29.69911764705882,0.3137445179045954,0,2.4225759590982845,0,0,0,0,0,0,1,0
1036,2,24.0,0.6931471805599453,0,3.186425045514321,0,0,0,1,0,0,1,0
1037,1,33.0,0.6931471805599453,0,4.479968213536503,1,0,0,0,0,0,0,0
1038,1,36.0,0.6057982692928892,2,4.730371606090522,6,0,0,1,0,0,0,0
1039,3,25.241030461025694,0.5260775960709222,0,2.1740724650094947,0,0,0,1,0,0,0,0
1040,3,15.387881627335878,0.0,0,2.1304376217883836,0,0,0,0,1,0,0,0
1041,3,29.59123360900621,0.0,2,3.0949179888602267,0,0,0,0,0,0,1,0
1042,2,2.0652123219324405,1.0986122886681098,1,3.6888794541139363,7,0,0,1,0,0,0,0
1043,2,3.1183583190782356,0.6931471805599453,1,3.683509621671647,0,0,0,0,1,0,0,0
1044,2,29.855831714879272,0.0,0,3.039448525659234,0,0,0,0,1,0,0,0
1045,2,31.0,0.6931471805599453,1,3.12078709866795,0,0,0,1,0,0,1,0
1046,3,13.331274273162984,0.2296218284349678,0,2.239257480185869,0,0,0,0,1,0,0,0
1047,2,24.16570004415293,0.916572183928851,1,3.3261783899303516,0,0,0,1,0,0,1,0
1048,1,25.873304133721348,0.0,0,4.3834787879280315,0,0,0,0,1,0,0,0
1049,1,48.63878824793453,0.25037290752929975,0,3.441509164940846,4,0,0,0,0,0,0,1
1050,2,29.69911764705882,0.0,0,2.5551419029169242,1,0,1,0,1,0,0,0
1051,1,22.504496914244886,0.7936017866767584,0,4.945473189594745,4,0,0,0,1,0,0,0
1052,3,29.69911764705882,0.0,0,2.169053700369523,0,0,1,0,1,0,0,0
1053,2,34.60988787211239,0.0,0,2.9147175749613674,0,0,0,1,1,0,0,0
1054,1,29.69911764705882,0.3425136989678526,0,4.640566235556117,0,0,0,0,0,0,1,0
1055,2,29.91863524193151,1.198853149959394,0,3.0229062237799074,0,0,0,1,0,0,1,0
1056,2,2.121319335925081,0.6931471805599453,1,3.2579023266361045,0,0,0,1,0,0,0,0
1057,3,22.0,0.0,0,2.1226265954631276,0,0,0,0,0,0,0,0
1058,3,3.9488995439145436,0.7399700548655913,1,2.5461251275577386,0,1,0,1,0,0,0,0
1059,3,29.69911764705882,0.0,0,2.167679255520792,0,0,1,0,1,0,0,0
1060,2,4.0,0.7264217040160499,1,2.940473508870428,3,0,0,1,1,0,0,0
1061,2,41.49521656414083,0.34325796520080193,0,3.1568134605338396,0,0,0,1,0,0,1,0
1062,3,29.69911764705882,0.8728782963377627,0,3.2087045170484028,0,0,1,0,1,0,0,0
1063,1,30.130811933960906,0.0,0,4.404816705601952,6,0,0,0,0,0,0,0
1064,1,37.495648648211485,0.5786280262078988,0,3.8956147597312762,4,1,0,0,0,1,0,0
1065,2,3.275092346342429,0.6931471805599453,1,2.92379956881962,0,0,0,1,0,0,0,0
1066,2,41.78407528018757,0.6931471805599453,0,3.338270671360288,0,0,0,1,0,0,1,0
1067,2,7.150415997234115,0.0,2,3.2873165817238195,0,0,0,1,0,0,0,0
1068,3,29.69911764705882,0.817344256477952,0,2.9213060627373695,0,0,1,0,1,0,0,0
1069,1,23.019611218440218,1.3591074395815237,1,5.553528586411517,1,0,0,0,1,0,0,0
1070,3,26.17659632394918,0.0,0,2.8418703480999365,0,1,0,0,0,1,0,0
1071,1,33.0,0.6931471805599453,0,4.146472103579316,1,0,0,0,0,0,0,0
1072,3,29.35127868924692,0.0,0,2.4460884157049656,0,0,0,0,0,0,1,0
1073,1,15.453295328709977,0.0,0,4.956313366711905,6,0,0,1,1,0,0,0
1074,2,18.03298513246397,0.0,0,2.210667410876383,0,1,0,1,0,1,0,0
1075,2,24.23464649741472,0.0,2,3.0759720203986736,0,0,0,0,0,0,1,0
1076,3,22.0,0.0,0,2.1243113090369077,0,0,0,0,1,0,0,0
1077,2,24.0,0.6931471805599453,0,3.2138791463261733,0,0,0,1,0,0,1,0
1078,1,24.534616949469502,0.37056823120434434,0,4.219124727869145,1,0,0,0,0,0,0,0
1079,2,5.469285608477991,0.0,0,3.035171401680618,0,0,0,1,1,0,0,0
1080,3,29.69911764705882,0.6931471805599453,0,2.803360380906535,0,0,1,0,1,0,0,0
1081,2,23.015486324591183,0.3412064391661651,2,3.238278281886527,0,0,0,0,0,0,1,0
1082,3,29.69911764705882,0.0,0,2.169053700369523,0,0,1,0,1,0,0,0
1083,3,18.529527786518244,0.0,0,2.2027647577118348,0,1,0,1,0,1,0,0
1084,1,41.078587417502895,0.05447264686962028,0,4.836020715538501,2,0,0,0,0,0,0,0
1085,2,29.96321856341165,0.0,0,2.540395119713503,0,0,1,0,1,0,0,0
1086,1,24.0,0.7101159114447019,2,4.223592203795938,0,0,0,1,1,0,0,0
1087,1,22.0,0.0,0,4.668281697303404,0,0,0,1,1,0,0,0
1088,2,1.3317544523918006,0.9099073831229518,1,3.1422621284167946,0,0,0,0,1,0,0,0
1089,3,22.0,0.0,0,2.171807665758359,0,0,0,1,1,0,0,0
1090,1,76.76628771196988,0.0,0,3.6065348495132583,5,0,0,0,0,0,0,0
1091,3,24.0,0.415345873731092,0,2.532840793525296,0,0,0,1,0,0,0,0
1092,1,18.0,0.0,1,3.7176321656124736,0,0,0,1,1,0,0,0
1093,1,50.28503782967245,0.0,0,2.691371903036082,0,0,0,1,0,0,0,0
1094,3,18.0,0.0,0,2.1506067046885966,0,0,0,1,1,0,0,0
1095,2,7.097484029508888,0.03378539010185411,1,3.281767515894624,0,0,0,1,0,0,0,0
1096,2,8.079887304242167,0.05537365969799219,1,3.2668881684348205,0,0,0,1,0,0,0,0
1097,3,29.69911764705882,0.0,0,2.167504197792263,0,0,1,0,1,0,0,0
